mirtho@roar:~/workspace/dev/famos/owl_om$ callgrind_annotate callgrind.out.4763 src/Ontology.cpp 
--------------------------------------------------------------------------------
Profile data file 'callgrind.out.4763' (creator: callgrind-3.7.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 4367655140
Trigger: Program termination
Profiled target:  ./build/src/owl_om_bin ./test/data/om-schema-v0.5.owl (PID 4763, part 1)
    5,411,508  ???:DLDag::mergeSorts(DLVertex&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    5,380,971  ???:__gxx_personality_v0 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    5,351,063  ???:TBox::~TBox() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    5,339,320  ???:TNameCreator<TIndividual>::makeEntry(std::string const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    5,187,364  ???:Taxonomy::setToldSubsumers() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    5,112,529  ???:createSNFNot(TsTTree<TLexeme>*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    5,107,446  ???:DlSatTester::buildCache(int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    5,105,140  ???:std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    5,018,624  ???:icu_48::UnicodeString::doCodepageCreate(char const*, int, char const*) [/usr/lib/libicuuc.so.48.1.1]
    5,012,977  ???:std::set<TConcept*, std::less<TConcept*>, std::allocator<TConcept*> >::erase(TConcept* const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    4,965,066  ???:std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >::operator()(std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    4,939,020  ???:TBox::applyAxiomCNToC(TsTTree<TLexeme>*&, TsTTree<TLexeme>*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    4,911,418  ???:Taxonomy::propagateTrueUp(TaxonomyVertex*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    4,898,478  ???:__cxxabiv1::__class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    4,849,439  ???:equalTrees(TsTTree<TLexeme> const*, TsTTree<TLexeme> const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    4,837,926  ???:0x0000000000010fa0 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
    4,724,770  ???:createSNFAnd(TsTTree<TLexeme>*, TsTTree<TLexeme>*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    4,714,820  ???:_ZNSt8_Rb_treeIPK5TRoleS2_St9_IdentityIS2_ESt4lessIS2_ESaIS2_EE8_M_eraseEPSt13_Rb_tree_nodeIS2_E.constprop.934 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    4,680,092  ???:Taxonomy::performClassification() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    4,670,786  ???:TIndividual::~TIndividual() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    4,616,910  ???:TBox::applyAxiomCToCN(TsTTree<TLexeme>*, TsTTree<TLexeme>*&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    4,598,820  ???:TBox::setRelevant1(TConcept*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    4,438,422  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::InstanceExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > >::_S_value(std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    4,418,442  ???:TOntologyLoader::visitOntology(TOntology&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    4,379,634  ???:TBox::tree2dag(TsTTree<TLexeme> const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    4,309,220  ???:0x000000000000ecc0 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
    4,294,756  ???:std::set<int, std::less<int>, std::allocator<int> >::erase(int const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    4,150,632  ???:owlapi::model::IRI::IRI(owlapi::model::IRI const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    4,145,194  ???:std::_Rb_tree<std::string, std::pair<std::string const, TIndividual*>, std::_Select1st<std::pair<std::string const, TIndividual*> >, std::less<std::string>, std::allocator<std::pair<std::string const, TIndividual*> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<std::string const, TIndividual*> const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    3,996,190  ???:0x000000000006a8c0 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    3,985,375  ???:DlSatTester::finaliseStatistic() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    3,956,992  ???:icu_48::UnicodeString::setToUTF8(icu_48::StringPiece const&) [/usr/lib/libicuuc.so.48.1.1]
    3,947,736  ???:std::_Rb_tree<std::string, std::pair<std::string const, TIndividual*>, std::_Select1st<std::pair<std::string const, TIndividual*> >, std::less<std::string>, std::allocator<std::pair<std::string const, TIndividual*> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<std::string const, TIndividual*> >, std::pair<std::string const, TIndividual*> const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    3,913,120  ???:modelCacheIan::~modelCacheIan() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    3,897,030  ???:TBox::isSatisfiable(TConcept const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    3,841,152  ???:DLConceptTaxonomy::immediatelyClassified() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    3,823,019  ???:TNECollection<TIndividual>::get(std::string const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    3,817,894  ???:owlapi::model::IRI::~IRI() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    3,728,473  ???:std::_Rb_tree<TConcept*, TConcept*, std::_Identity<TConcept*>, std::less<TConcept*>, std::allocator<TConcept*> >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, TConcept* const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    3,697,176  ???:std::vector<bool, std::allocator<bool> >::_M_fill_insert(std::_Bit_iterator, unsigned long, bool) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    3,695,464  ???:char* std::string::_S_construct<char*>(char*, char*, std::allocator<char> const&, std::forward_iterator_tag) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    3,694,177  ???:std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    3,649,600  ???:0x000000000000e8a0 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
    3,585,520  ???:DLConceptTaxonomy::isEqualToTop() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    3,444,743  ???:0x00000000000b4b30 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    3,437,568  ???:TDepSetManager::createNew() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    3,424,773  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::ClassExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> > const*, std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> > const*, owlapi::model::IRI const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    3,405,465  ???:TOntologyLoader::visit(TDLAxiomInstanceOf const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    3,278,257  ???:TConcept::calculateTSDepth() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    3,226,879  ???:owl_om::KnowledgeBase::allRelatedInstances(owlapi::model::IRI const&, owlapi::model::IRI const&, owlapi::model::IRI const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    3,198,572  ???:std::set<int, std::less<int>, std::allocator<int> >::insert(int const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    3,181,677  ???:DlSatTester::prepareCascadedCache(int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    3,173,814  ???:std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> >::_M_insert_aux(__gnu_cxx::__normal_iterator<owlapi::model::IRI*, std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> > >, owlapi::model::IRI const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    3,150,120  ???:0x000000000006a920 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    2,949,387  ???:std::string::assign(std::string const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    2,930,880  ???:TsTTree<TLexeme>::clone() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    2,878,265  ???:std::string::_Rep::_M_destroy(std::allocator<char> const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    2,840,930  ???:owlapi::io::XMLUtils::getNCNameSuffixIndex(std::string const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    2,802,094  ???:std::_Rb_tree<TConcept*, TConcept*, std::_Identity<TConcept*>, std::less<TConcept*>, std::allocator<TConcept*> >::_M_erase(std::_Rb_tree_node<TConcept*>*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    2,792,916  ???:DLConceptTaxonomy::classifySynonym() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    2,788,123  ???:TBox::tree2dag(TsTTree<TLexeme> const*)'2 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    2,750,216  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::InstanceExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > >::find(owlapi::model::IRI const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    2,741,046  ???:TBox::gatherRelevanceInfo() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    2,712,698  ???:std::ostream::sentry::sentry(std::ostream&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    2,693,818  ???:Taxonomy::~Taxonomy() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    2,684,493  ???:TBox::buildSimpleCache() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    2,682,323  ???:DlSatTester::createCache(int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    2,626,088  ???:ReasoningKernel::isInstance(TDLIndividualExpression const*, TDLConceptExpression const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    2,603,164  ???:DLDag::removeQuery() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    2,601,171  ???:NominalReasoner::consistentNominalCloud() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    2,588,620  ???:RAStateTransitions::setup(unsigned int, unsigned int, bool) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    2,556,681  ???:icu_48::UnicodeString::getBuffer(int) [/usr/lib/libicuuc.so.48.1.1]
    2,555,791  ???:icu_48::UnicodeString::indexOf(unsigned short const*, int, int, int, int) const [/usr/lib/libicuuc.so.48.1.1]
    2,516,920  ???:TBox::preprocessQueryConcept(TConcept*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    2,508,380  ???:DlCompletionTree::UnBlock::~UnBlock() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    2,500,565  ???:owlapi::model::IRI::setFromString(std::string const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    2,482,884  ???:TDLObjectRoleName::accept(DLExpressionVisitor&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    2,482,688  ???:TDepSetCache::~TDepSetCache() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    2,462,844  ???:TBox::transformToldCycles() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    2,430,613  ???:LogicFeatures::fillConceptData(TConcept const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    2,366,352  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> > const*, std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> > const*, owlapi::model::IRI const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    2,364,544  ???:icu_48::UnicodeString::indexOf(icu_48::UnicodeString const&, int, int, int, int) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    2,360,041  ???:std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, int const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    2,251,658  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/../strcmp.S:strcmp'2 [/lib/x86_64-linux-gnu/ld-2.15.so]
    2,234,502  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::InstanceExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > >::_S_right(std::_Rb_tree_node_base const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    2,230,011  ???:ReasoningKernel::isSubsumedBy(TDLConceptExpression const*, TDLConceptExpression const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    2,204,268  ???:TBox::transformSingletonHierarchy() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    2,200,857  ???:TConcept::calculateTSDepth()'2 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    2,196,721  ???:TBox::buildDAG() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    2,195,347  ???:TBox::concept2dag(TConcept*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    2,179,074  /build/buildd/eglibc-2.15/malloc/malloc.c:calloc [/lib/x86_64-linux-gnu/libc-2.15.so]
    2,171,518  ???:icu_48::UnicodeString::length() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    2,169,810  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::InstanceExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > >::_S_left(std::_Rb_tree_node_base const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    2,140,628  ???:TBox::classifyConcepts(std::vector<TConcept*, std::allocator<TConcept*> > const&, bool, char const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    2,134,252  ???:modelCacheIan::getCacheType() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    2,034,166  ???:owl_om::KnowledgeBase::getInstance(owlapi::model::IRI const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    1,948,894  ???:0x00000000000b7500 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    1,941,546  ???:ReasoningKernel::getRoleFillers(TDLIndividualExpression const*, TDLObjectRoleExpression const*, std::vector<TNamedEntry const*, std::allocator<TNamedEntry const*> >&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,938,165  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::ClassExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> > >::_S_key(std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> > const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    1,928,230  ???:TBox::and2dag(TsTTree<TLexeme> const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,916,312  ???:std::_Rb_tree<TRole const*, std::pair<TRole const* const, std::vector<TIndividual const*, std::allocator<TIndividual const*> > >, std::_Select1st<std::pair<TRole const* const, std::vector<TIndividual const*, std::allocator<TIndividual const*> > > >, std::less<TRole const*>, std::allocator<std::pair<TRole const* const, std::vector<TIndividual const*, std::allocator<TIndividual const*> > > > >::_M_erase(std::_Rb_tree_node<std::pair<TRole const* const, std::vector<TIndividual const*, std::allocator<TIndividual const*> > > >*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,914,460  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::string const&, unsigned long, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    1,881,984  ???:u_strFindFirst_48 [/usr/lib/libicuuc.so.48.1.1]
    1,861,739  ???:std::_Rb_tree_const_iterator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >::_Rb_tree_const_iterator(std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    1,840,367  ???:TBox::createQueryConcept(TsTTree<TLexeme> const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,833,730  ???:icu_48::UnicodeString::releaseBuffer(int) [/usr/lib/libicuuc.so.48.1.1]
    1,833,728  ???:icu_48::UnicodeString::pinIndices(int&, int&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    1,814,272  ???:std::_Rb_tree<TDepSetElement const*, std::pair<TDepSetElement const* const, TDepSetElement*>, std::_Select1st<std::pair<TDepSetElement const* const, TDepSetElement*> >, std::less<TDepSetElement const*>, std::allocator<std::pair<TDepSetElement const* const, TDepSetElement*> > >::_M_erase(std::_Rb_tree_node<std::pair<TDepSetElement const* const, TDepSetElement*> >*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,813,640  ???:DLDag::determineSorts(RoleMaster&, RoleMaster&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,804,752  ???:ReasoningKernel::getIndividual(TDLIndividualExpression const*, char const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,778,832  ???:DLConceptTaxonomy::buildKnownSubsumers(ClassifiableEntry*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,773,557  ???:u_memchr_48 [/usr/lib/libicuuc.so.48.1.1]
    1,735,069  ???:ReasoningKernel::buildRelatedCache(TIndividual*, TRole const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,733,620  ???:raptor_uri_compare [/usr/lib/libraptor2.so.0.0.0]
    1,733,204  ???:modelCacheSingleton::getState() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,686,478  ???:owlapi::model::IRI::IRI(char const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    1,661,835  ???:TDLAxiomInstanceOf::accept(DLAxiomVisitor&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    1,648,480  ???:std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> >::size() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    1,639,366  ???:TConcept::initToldSubsumers(TsTTree<TLexeme> const*, std::set<TRole const*, std::less<TRole const*>, std::allocator<TRole const*> >&)'2 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,623,669  ???:RoleMaster::initAncDesc() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,619,216  ???:ReasoningKernel::isKBConsistent() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,618,758  ???:0x000000000000ffa0 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
    1,617,252  ???:std::vector<TNamedEntry const*, std::allocator<TNamedEntry const*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<TNamedEntry const**, std::vector<TNamedEntry const*, std::allocator<TNamedEntry const*> > >, TNamedEntry const* const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,584,114  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::InstanceExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > >::end() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    1,583,594  ???:0x0000000000130310 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    1,570,716  ???:std::_Rb_tree_const_iterator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >::operator==(std::_Rb_tree_const_iterator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    1,561,465  ???:raptor_namespaces_end_for_depth [/usr/lib/libraptor2.so.0.0.0]
    1,546,244  ???:modelCacheSingleton::getCacheType() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,533,410  ???:std::_Rb_tree_rebalance_for_erase(std::_Rb_tree_node_base*, std::_Rb_tree_node_base&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    1,482,398  ???:NominalReasoner::hasNominals() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,447,680  ???:u_terminateUChars_48 [/usr/lib/libicuuc.so.48.1.1]
    1,439,100  ???:__gnu_cxx::__normal_iterator<owlapi::model::IRI const*, std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> > >::__normal_iterator(owlapi::model::IRI const* const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    1,437,258  ???:NominalReasoner::initNominalVector() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,427,707  ???:TBox::RemoveExtraDescriptions() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,416,716  ???:owlapi::model::IRI* std::__uninitialized_copy<false>::__uninit_copy<owlapi::model::IRI*, owlapi::model::IRI*>(owlapi::model::IRI*, owlapi::model::IRI*, owlapi::model::IRI*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    1,415,799  ???:std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> >::operator()(std::pair<owlapi::model::IRI const, owl_om::ClassExpression> const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    1,414,200  ???:void std::_Destroy_aux<false>::__destroy<owlapi::model::IRI*>(owlapi::model::IRI*, owlapi::model::IRI*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,375,361  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::ClassExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> > >::find(owlapi::model::IRI const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    1,374,340  ???:0x00000000001b3060 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    1,351,206  ???:ucnv_getDefaultName_48 [/usr/lib/libicuuc.so.48.1.1]
    1,345,764  ???:bool __gnu_cxx::operator!=<TNamedEntry const* const*, TNamedEntry const**, std::vector<TNamedEntry const*, std::allocator<TNamedEntry const*> > >(__gnu_cxx::__normal_iterator<TNamedEntry const* const*, std::vector<TNamedEntry const*, std::allocator<TNamedEntry const*> > > const&, __gnu_cxx::__normal_iterator<TNamedEntry const**, std::vector<TNamedEntry const*, std::allocator<TNamedEntry const*> > > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    1,345,636  ???:ReasoningKernel::setUpCache(TsTTree<TLexeme>*, ReasoningKernel::cacheStatus) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,335,017  ???:std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> >::_M_check_len(unsigned long, char const*) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    1,314,150  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> > >::_S_key(std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> > const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    1,302,912  ???:icu_48::UnicodeString::indexOf(icu_48::UnicodeString const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    1,299,510  ???:TExpressionTranslator::visit(TDLConceptOneOf const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,297,133  ???:Taxonomy::classifySynonym() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
