--------------------------------------------------------------------------------
Profile data file 'callgrind.out.5578' (creator: callgrind-3.7.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 29800253
Trigger: Program termination
Profiled target:  ./build/src/owl_om_bin ./test/data/om-schema-v0.5.owl (PID 5578, part 1)
    25,872  ???:__gnu_cxx::__normal_iterator<owl_om::db::query::Variable*, std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> > >::base() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    25,848  ???:std::_Rb_tree_const_iterator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >::operator->() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    25,848  ???:std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>::pair(owl_om::db::query::Variable const&, owlapi::model::IRI const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    25,783  ???:xmlParseStartTag [/usr/lib/x86_64-linux-gnu/libxml2.so.2.7.8]
    25,470  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_S_key(std::_Rb_tree_node_base const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    25,424  ???:std::ostream::flush() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    25,319  ???:raptor_free_sequence [/usr/lib/libraptor2.so.0.0.0]
    25,109  ???:Soprano::Iterator<Soprano::BindingSet>::next() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    25,061  ???:0x000000000001c630 [/usr/lib/librdf.so.0.0.0]
    25,044  ???:Soprano::Node::Node(Soprano::Node const&) [/usr/lib/libsoprano.so.4.3.0]
    24,990  ???:librdf_free_iterator [/usr/lib/librdf.so.0.0.0]
    24,873  ???:icu_48::UnicodeString::releaseArray() [/usr/lib/libicuuc.so.48.1.1]
    24,696  ???:0x00000000000a6ae0 [/usr/lib/libsoprano.so.4.3.0]
    24,633  ???:base::logging::LogStream::~LogStream() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    24,543  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_M_leftmost() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    24,528  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    24,528  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/strcmp-sse42.S:__strcasecmp_sse42 [/lib/x86_64-linux-gnu/libc-2.15.so]
    24,486  ???:std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> >::_M_check_len(unsigned long, char const*) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    24,467  /build/buildd/eglibc-2.15/stdlib/getenv.c:getenv [/lib/x86_64-linux-gnu/libc-2.15.so]
    24,462  ???:owlapi::model::IRI::IRI() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    24,408  ???:0x0000000000128f80 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    24,090  ???:raptor_new_uri_from_uri_local_name [/usr/lib/libraptor2.so.0.0.0]
    24,088  ???:0x00000000000100f0 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
    24,086  ???:0x00000000001526e0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    24,071  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/../rtld-strlen.S:strlen [/lib/x86_64-linux-gnu/ld-2.15.so]
    23,964  ???:0x000000000000d580 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
    23,962  ???:QMutex::unlock() [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    23,940  ???:librdf_uri_as_counted_string [/usr/lib/librdf.so.0.0.0]
    23,937  ???:redland_node_to_rasqal_literal [/usr/lib/librdf.so.0.0.0]
    23,851  ???:std::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >::basic_ostringstream(std::_Ios_Openmode) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    23,703  ???:xmlSkipBlankChars [/usr/lib/x86_64-linux-gnu/libxml2.so.2.7.8]
    23,688  ???:0x000000000012e1d0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    23,414  ???:0x0000000000144880 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    23,194  ???:0x000000000004b610 [/lib/x86_64-linux-gnu/libgcrypt.so.11.7.0]
    23,165  ???:raptor_uri_equals [/usr/lib/libraptor2.so.0.0.0]
    23,162  ???:0x00000000000213d0 [/usr/lib/librasqal.so.3.0.0]
    23,052  ???:0x00000000001290e0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    23,016  ???:QDateTime::QDateTime() [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    22,976  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_M_insert_unique(std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    22,952  ???:QString::indexOf(QString const&, int, Qt::CaseSensitivity) const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    22,694  ???:0x000000000013e930 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    22,617  ???:owlapi::model::IRI::operator=(owlapi::model::IRI const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    22,608  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_S_value(std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    22,599  ???:icu_48::UnicodeString::allocate(int) [/usr/lib/libicuuc.so.48.1.1]
    22,550  ???:std::basic_ios<char, std::char_traits<char> >::init(std::basic_streambuf<char, std::char_traits<char> >*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    22,544  ???:0x00000000000b8780 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    22,352  ???:raptor_new_sequence [/usr/lib/libraptor2.so.0.0.0]
    22,176  ???:__gnu_cxx::__normal_iterator<owl_om::db::query::Variable*, std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> > >::difference_type __gnu_cxx::operator-<owl_om::db::query::Variable*, std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> > >(__gnu_cxx::__normal_iterator<owl_om::db::query::Variable*, std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> > > const&, __gnu_cxx::__normal_iterator<owl_om::db::query::Variable*, std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> > > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    22,167  ???:std::string::substr(unsigned long, unsigned long) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    22,156  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::InstanceExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > const*, std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > const*, owlapi::model::IRI const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    22,132  ???:raptor_namespaces_find_namespace [/usr/lib/libraptor2.so.0.0.0]
    22,040  ???:0x000000000000d3b0 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
    22,025  ???:std::string::find(char const*, unsigned long, unsigned long) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    22,000  /build/buildd/eglibc-2.15/iconv/gconv_db.c:__gconv_find_transform [/lib/x86_64-linux-gnu/libc-2.15.so]
    21,927  ???:0x000000000000f750 [/usr/lib/librdf.so.0.0.0]
    21,846  ???:0x0000000000066600 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    21,772  ???:rasqal_row_to_nodes [/usr/lib/librasqal.so.3.0.0]
    21,540  ???:std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::insert(std::_Rb_tree_iterator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    21,525  ???:bool std::has_facet<std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    21,525  ???:bool std::has_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    21,525  ???:bool std::has_facet<std::ctype<char> >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    21,171  ???:std::vector<TaxonomyVertex*, std::allocator<TaxonomyVertex*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<TaxonomyVertex**, std::vector<TaxonomyVertex*, std::allocator<TaxonomyVertex*> > >, TaxonomyVertex* const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    21,144  ???:owlapi::model::IRI::IRI(std::string const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    20,980  ???:QString::truncate(int) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    20,800  ???:QChar::toLower() const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    20,790  ???:Soprano::Statement::Statement(Soprano::Statement const&) [/usr/lib/libsoprano.so.4.3.0]
    20,763  ???:void std::_Construct<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > >(std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*, std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    20,743  ???:0x00000000000a4510 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    20,485  ???:0x000000000001fd80 [/usr/lib/libraptor2.so.0.0.0]
    20,104  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::end() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    20,104  ???:std::_Rb_tree_const_iterator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >::operator!=(std::_Rb_tree_const_iterator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    20,007  ???:__gnu_cxx::__normal_iterator<owl_om::db::query::Variable const*, std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> > >::operator++() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    19,992  ???:owlapi::model::IRI::IRI(std::string const&, std::string const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    19,875  ???:rasqal_literal_as_node [/usr/lib/librasqal.so.3.0.0]
    19,745  ???:std::_Rb_tree_const_iterator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >::_Rb_tree_const_iterator(std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    19,730  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/../strchr.S:index [/lib/x86_64-linux-gnu/ld-2.15.so]
    19,723  ???:0x0000000000037e10 [/usr/lib/x86_64-linux-gnu/libxml2.so.2.7.8]
    19,720  ???:std::locale::~locale() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    19,677  ???:rasqal_new_uri_literal [/usr/lib/librasqal.so.3.0.0]
    19,643  ???:std::ostream& std::ostream::_M_insert<long>(long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    19,475  ???:std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > const& std::use_facet<std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    19,475  ???:std::ctype<char> const& std::use_facet<std::ctype<char> >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    19,475  ???:std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > const& std::use_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    19,415  /build/buildd/eglibc-2.15/elf/dynamic-link.h:_dl_map_object_from_fd
    19,404  ???:__gnu_cxx::__normal_iterator<owl_om::db::query::Variable*, std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> > >::__normal_iterator(owl_om::db::query::Variable* const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    19,403  ???:0x00000000000b4df0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    19,397  /build/buildd/eglibc-2.15/string/../string/memcmp.c:bcmp [/lib/x86_64-linux-gnu/ld-2.15.so]
    19,360  /build/buildd/eglibc-2.15/iconv/gconv_close.c:__gconv_close [/lib/x86_64-linux-gnu/libc-2.15.so]
    19,360  /build/buildd/eglibc-2.15/iconv/gconv_db.c:__gconv_close_transform [/lib/x86_64-linux-gnu/libc-2.15.so]
    19,287  ???:std::char_traits<char>::length(char const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    19,186  ???:rasqal_variables_table_get [/usr/lib/librasqal.so.3.0.0]
    19,106  /build/buildd/eglibc-2.15/elf/dl-cache.c:_dl_load_cache_lookup [/lib/x86_64-linux-gnu/ld-2.15.so]
    19,053  ???:raptor_avltree_add [/usr/lib/libraptor2.so.0.0.0]
    18,958  ???:DLConceptTaxonomy::searchBaader(bool, TaxonomyVertex*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    18,885  ???:std::char_traits<char>::compare(char const*, char const*, unsigned long) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    18,835  ???:0x000000000001feb0 [/usr/lib/libraptor2.so.0.0.0]
    18,788  ???:void std::_Destroy_aux<false>::__destroy<owl_om::db::query::Variable*>(owl_om::db::query::Variable*, owl_om::db::query::Variable*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    18,720  ???:std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::end() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    18,711  ???:0x0000000000023490 [/usr/lib/librdf.so.0.0.0]
    18,644  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/strcpy-sse2-unaligned.S:__strcpy_sse2_unaligned [/lib/x86_64-linux-gnu/libc-2.15.so]
    18,617  ???:std::_Rb_tree_increment(std::_Rb_tree_node_base*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    18,612  ???:QByteArray::append(char const*) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    18,592  ???:raptor_uri_resolve_uri_reference [/usr/lib/libraptor2.so.0.0.0]
    18,348  ???:0x0000000000023760 [/usr/lib/libraptor2.so.0.0.0]
    18,258  ???:QByteArray::~QByteArray() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    18,144  ???:librdf_stream_statement_find_map [/usr/lib/librdf.so.0.0.0]
    18,046  ???:asn1_array2tree [/usr/lib/x86_64-linux-gnu/libtasn1.so.3.1.12]
    18,040  /build/buildd/eglibc-2.15/iconv/gconv_db.c:__gconv_release_step [/lib/x86_64-linux-gnu/libc-2.15.so]
    17,976  ???:bool __gnu_cxx::operator!=<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > const*, std::vector<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > > >(__gnu_cxx::__normal_iterator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > const*, std::vector<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > > > const&, __gnu_cxx::__normal_iterator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > const*, std::vector<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > > > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    17,756  ???:_ZNSt6vectorI11ConceptWDepSaIS0_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS0_S2_EEmRKS0_.constprop.924 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    17,722  ???:_ZNSt6vectorI9ToDoEntrySaIS0_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS0_S2_EEmRKS0_.constprop.1197 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    17,628  ???:Soprano::Node::ResourceNodeData::~ResourceNodeData() [/usr/lib/libsoprano.so.4.3.0]
    17,595  ???:QMetaObject::activate(QObject*, QMetaObject const*, int, void**) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    17,493  ???:std::locale::operator=(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    17,412  ???:DlSatTester::insertToDoEntry(DlCompletionTree*, ConceptWDep const&, DagTag, char const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    17,310  ???:QString::QString(char const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    17,232  ???:std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> const* std::__addressof<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> const>(std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    17,230  ???:icu_48::UnicodeString::isBogus() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    17,146  /build/buildd/eglibc-2.15/iconvdata/utf-16.c:gconv_init [/usr/lib/x86_64-linux-gnu/gconv/UTF-16.so]
    17,136  ???:Soprano::Error::ErrorCache::setError(Soprano::Error::Error const&) const [/usr/lib/libsoprano.so.4.3.0]
    17,115  ???:std::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::_M_sync(char*, unsigned long, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    17,064  ???:QString::fromAscii_helper(char const*, int) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    17,010  ???:Soprano::Statement::Statement(Soprano::Node const&, Soprano::Node const&, Soprano::Node const&, Soprano::Node const&) [/usr/lib/libsoprano.so.4.3.0]
    16,974  ???:0x00000000001b46f0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    16,932  ???:raptor_new_uri_relative_to_base [/usr/lib/libraptor2.so.0.0.0]
    16,906  ???:rasqal_query_build_variables_use [/usr/lib/librasqal.so.3.0.0]
    16,875  ???:std::vector<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > >::_M_insert_aux(__gnu_cxx::__normal_iterator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*, std::vector<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > > >, std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    16,694  ???:std::string::_Rep::_M_destroy(std::allocator<char> const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    16,599  ???:Soprano::Node::isResource() const [/usr/lib/libsoprano.so.4.3.0]
    16,569  ???:QString::operator<(QString const&) const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    16,500  ???:0x000000000014e740 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    16,464  ???:std::ios_base::_M_init() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    16,392  ???:QString::startsWith(QChar const&, Qt::CaseSensitivity) const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    16,284  ???:raptor_libxml_update_document_locator [/usr/lib/libraptor2.so.0.0.0]
    16,200  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::InstanceExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > >::_S_key(std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    16,155  ???:__gnu_cxx::__normal_iterator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > const*, std::vector<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > > >::operator->() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    16,152  /build/buildd/eglibc-2.15/stdlib/random_r.c:random_r [/lib/x86_64-linux-gnu/libc-2.15.so]
    16,148  ???:rasqal_query_results_finished [/usr/lib/librasqal.so.3.0.0]
    16,100  ???:std::_Rb_tree_iterator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >::operator*() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    16,090  ???:void std::_Destroy_aux<false>::__destroy<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*>(std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*, std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    16,047  ???:xmlNextChar [/usr/lib/x86_64-linux-gnu/libxml2.so.2.7.8]
    15,858  ???:std::string::find(char const*, unsigned long) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    15,850  ???:0x0000000000010d30 [/usr/lib/soprano/libsoprano_redlandbackend.so]
    15,796  ???:0x000000000000d290 [/usr/lib/liburiparser.so.1.0.10]
    15,672  ???:QLibrary::isLibrary(QString const&) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    15,640  ???:std::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >::~basic_ostringstream() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    15,605  ???:rasqal_rowsource_ensure_variables [/usr/lib/librasqal.so.3.0.0]
    15,435  ???:0x000000000013e760 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    15,422  ???:DlSatTester::addToDoEntry(DlCompletionTree*, ConceptWDep const&, char const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    15,368  ???:std::string::empty() const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
