--------------------------------------------------------------------------------
Profile data file 'callgrind.out.5646' (creator: callgrind-3.7.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 58178585
Trigger: Program termination
Profiled target:  ./build/src/owl_om_bin ./test/data/om-schema-v0.5.owl (PID 5646, part 1)
    54,082  /build/buildd/eglibc-2.15/stdio-common/vfprintf.c:vfprintf [/lib/x86_64-linux-gnu/libc-2.15.so]
    54,019  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/../memcpy.S:__GI_memcpy [/lib/x86_64-linux-gnu/libc-2.15.so]
    53,725  ???:icu_48::UnicodeString::UnicodeString(char const*, int) [/usr/lib/libicuuc.so.48.1.1]
    53,719  ???:rasqal_free_literal [/usr/lib/librasqal.so.3.0.0]
    53,640  ???:TBox::tree2dag(TsTTree<TLexeme> const*)'2 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    53,532  ???:__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::deallocate(std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >*, unsigned long) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    53,532  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_M_get_node() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    53,016  ???:QStringMatcher::QStringMatcher(QChar const*, int, Qt::CaseSensitivity) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    52,992  ???:TBox::transformToldCycles() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    52,800  /build/buildd/eglibc-2.15/iconv/gconv_cache.c:find_module_idx [/lib/x86_64-linux-gnu/libc-2.15.so]
    52,770  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/../strlen.S:__GI_strlen [/lib/x86_64-linux-gnu/libc-2.15.so]
    52,683  ???:std::ostream::put(char) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    52,380  ???:QString::mid(int, int) const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    52,224  ???:_ZSt24__uninitialized_fill_n_aIP18RAStateTransitionsmS0_S0_EvT_T0_RKT1_RSaIT2_E.isra.332.constprop.340 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    51,576  ???:icu_48::UnicodeString::UnicodeString(char const*) [/usr/lib/libicuuc.so.48.1.1]
    51,499  /build/buildd/eglibc-2.15/elf/dl-load.c:_dl_map_object_from_fd [/lib/x86_64-linux-gnu/ld-2.15.so]
    51,291  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::InstanceExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > >::_S_value(std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    50,914  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    50,774  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::ClassExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> > const*, std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> > const*, owlapi::model::IRI const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    50,048  ???:_ZNSt6vectorI18RAStateTransitionsSaIS0_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS0_S2_EEmRKS0_.constprop.344 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    50,040  ???:TRole::initADbyTaxonomy(Taxonomy*, unsigned int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    49,566  ???:owlapi::model::IRI::create(std::string const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    49,560  ???:TNameCreator<TRole>::makeEntry(std::string const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    49,498  ???:std::vector<unsigned int, std::allocator<unsigned int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned long, unsigned int const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    49,336  ???:owl_om::db::query::Variable::Variable(std::string const&, bool) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    49,280  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/../strchr.S:__GI_strchr [/lib/x86_64-linux-gnu/libc-2.15.so]
    49,071  ???:__gnu_cxx::new_allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >::destroy(std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    48,892  ???:modelCacheIan::getState() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    48,660  ???:DlSatTester::performAfterReasoning() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    48,544  /build/buildd/eglibc-2.15/elf/dl-load.c:open_path [/lib/x86_64-linux-gnu/ld-2.15.so]
    48,384  ???:growingArrayP<DlCompletionTreeArc>::createNew() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    48,256  ???:std::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::overflow(int) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    48,193  ???:DLDag::determineSorts(RoleMaster&, RoleMaster&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    47,988  ???:0x000000000004b860 [/lib/x86_64-linux-gnu/libgcrypt.so.11.7.0]
    47,980  ???:0x00000000000dc850 [/usr/lib/libicui18n.so.48.1.1]
    47,930  ???:raptor_uri_as_counted_string [/usr/lib/libraptor2.so.0.0.0]
    47,867  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/memcpy.S:mempcpy [/lib/x86_64-linux-gnu/ld-2.15.so]
    47,640  ???:TRole::eliminateToldCycles(std::set<TRole*, std::less<TRole*>, std::allocator<TRole*> >&, std::vector<TRole*, std::allocator<TRole*> >&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    47,520  /build/buildd/eglibc-2.15/iconv/gconv_charset.h:strip [/lib/x86_64-linux-gnu/libc-2.15.so]
    47,460  ???:Soprano::Node::Node(QUrl const&) [/usr/lib/libsoprano.so.4.3.0]
    47,300  ???:icu_48::UnicodeString::~UnicodeString() [/usr/lib/libicuuc.so.48.1.1]
    47,015  ???:owlapi::model::IRI::setFromString(std::string const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    46,770  ???:RoleMaster::registerRole(TRole*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    46,480  ???:TSaveList<DlCompletionTree::SaveState>::List::~List() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    46,411  ???:DlSatTester::createCache(int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    46,107  ???:owl_om::db::query::Variable::getName() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    46,107  ???:std::string::_Rep::_M_destroy(std::allocator<char> const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    46,017  ???:std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >::operator()(std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    45,981  ???:NominalReasoner::consistentNominalCloud() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    45,873  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_S_right(std::_Rb_tree_node_base*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    45,864  ???:std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> >::_M_insert_aux(__gnu_cxx::__normal_iterator<owlapi::model::IRI*, std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> > >, owlapi::model::IRI const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    45,840  ???:DlSatTester::DlSatTester(TBox&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    45,666  ???:TOntologyLoader::visitOntology(TOntology&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    45,452  /build/buildd/eglibc-2.15/elf/dl-iteratephdr.c:dl_iterate_phdr [/lib/x86_64-linux-gnu/libc-2.15.so]
    45,213  ???:TBox::classifyConcepts(std::vector<TConcept*, std::allocator<TConcept*> > const&, bool, char const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    44,898  ???:QListData::append(int) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    44,820  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_M_end() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    44,496  ???:xmlParseCharData [/usr/lib/x86_64-linux-gnu/libxml2.so.2.7.8]
    44,468  ???:0x000000000006a920 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    44,415  ???:TConcept::calculateTSDepth()'2 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    44,286  ???:TBox::transformSingletonHierarchy() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    44,084  ???:librdf_iterator_end [/usr/lib/librdf.so.0.0.0]
    43,983  ???:librdf_iterator_next [/usr/lib/librdf.so.0.0.0]
    43,842  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::InstanceExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > >::find(owlapi::model::IRI const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    43,542  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(char const*, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    43,198  /build/buildd/eglibc-2.15/elf/dl-version.c:match_symbol [/lib/x86_64-linux-gnu/ld-2.15.so]
    43,092  ???:bool __gnu_cxx::operator!=<owl_om::db::query::Variable const*, std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> > >(__gnu_cxx::__normal_iterator<owl_om::db::query::Variable const*, std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> > > const&, __gnu_cxx::__normal_iterator<owl_om::db::query::Variable const*, std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> > > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    43,080  ???:QString::toStdString() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    42,864  ???:QString::indexOf(QLatin1String const&, int, Qt::CaseSensitivity) const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    42,761  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/memcpy.S:__GI_mempcpy [/lib/x86_64-linux-gnu/libc-2.15.so]
    42,454  ???:std::locale::id::_M_id() const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    42,253  /build/buildd/eglibc-2.15/elf/dl-tls.c:_dl_update_slotinfo [/lib/x86_64-linux-gnu/ld-2.15.so]
    42,237  ???:_Unwind_Find_FDE [/lib/x86_64-linux-gnu/libgcc_s.so.1]
    42,224  ???:librdf_iterator_get_value [/usr/lib/librdf.so.0.0.0]
    42,020  ???:raptor_new_qname [/usr/lib/libraptor2.so.0.0.0]
    41,736  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_M_copy(std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > const*, std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >*)'2 [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    41,572  ???:TConcept::initToldSubsumers() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    41,546  ???:0x000000000001a300 [/usr/lib/libraptor2.so.0.0.0]
    41,310  ???:QString::append(QLatin1String const&) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    41,232  ???:0x00000000000a9460 [/usr/lib/libsoprano.so.4.3.0]
    41,210  /build/buildd/eglibc-2.15/nptl/pthread_mutex_lock.c:pthread_mutex_lock [/lib/x86_64-linux-gnu/libpthread-2.15.so]
    41,070  ???:dlVHashTable::locate(DLVertex const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    40,959  /build/buildd/eglibc-2.15/iconv/../iconv/skeleton.c:__gconv_transform_internal_ascii [/lib/x86_64-linux-gnu/libc-2.15.so]
    40,867  ???:librdf_statement_match [/usr/lib/librdf.so.0.0.0]
    40,424  ???:RoleMaster::RoleMaster(bool, std::string const&, std::string const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    40,380  ???:TBox::concept2dag(TConcept*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    40,156  ???:QString::~QString() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    40,020  ???:std::basic_ios<char, std::char_traits<char> >::_M_cache_locale(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    39,928  ???:TConcept::resolveId() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    39,898  /build/buildd/eglibc-2.15/elf/dl-open.c:dl_open_worker [/lib/x86_64-linux-gnu/ld-2.15.so]
    39,638  ???:raptor_sax2_characters [/usr/lib/libraptor2.so.0.0.0]
    39,559  ???:TDLAxiomRelatedTo::accept(DLAxiomVisitor&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    39,528  ???:librdf_query_results_get_binding_value_by_name [/usr/lib/librdf.so.0.0.0]
    39,418  ???:0x0000000000034cd0 [/usr/lib/librasqal.so.3.0.0]
    39,360  ???:std::vector<unsigned long, std::allocator<unsigned long> >::_M_fill_insert(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long, unsigned long const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    39,346  ???:0x00000000000ac640 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    38,955  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::find(owl_om::db::query::Variable const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    38,870  ???:TsTTree<TLexeme>::clone() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    38,440  ???:TBox::and2dag(TsTTree<TLexeme> const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    38,367  ???:raptor_term_equals [/usr/lib/libraptor2.so.0.0.0]
    38,337  ???:QMutex::lock() [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    38,269  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> > const*, std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> > const*, owlapi::model::IRI const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    37,982  ???:QListData::detach_grow(int*, int) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    37,926  ???:rasqal_query_results_get_binding_value_by_name [/usr/lib/librasqal.so.3.0.0]
    37,680  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_S_key(std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    37,536  ???:QByteArray::isNull() const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    37,354  ???:0x000000000006a8c0 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    37,338  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::end() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    37,188  ???:0x0000000000023360 [/usr/lib/libraptor2.so.0.0.0]
    37,145  ???:std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    37,120  ???:DLConceptTaxonomy::buildKnownSubsumers(ClassifiableEntry*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    37,114  /build/buildd/eglibc-2.15/nptl/pthread_mutex_unlock.c:pthread_mutex_unlock [/lib/x86_64-linux-gnu/libpthread-2.15.so]
    37,062  ???:std::string::size() const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    36,645  ???:xmlStrdup [/usr/lib/x86_64-linux-gnu/libxml2.so.2.7.8]
    36,570  ???:owl_om::db::query::ResultsIterator::operator[](owl_om::db::query::Variable const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    36,552  ???:0x000000000000d580 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
    36,538  ???:Soprano::Node::~Node() [/usr/lib/libsoprano.so.4.3.0]
    36,521  ???:std::ios_base::ios_base() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    36,486  ???:raptor_avltree_delete [/usr/lib/libraptor2.so.0.0.0]
    36,210  ???:TRole::~TRole()'2 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    36,117  ???:owl_om::db::query::Variable::isGrounded() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    35,912  ???:__gnu_cxx::__normal_iterator<owl_om::db::query::Variable const*, std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> > >::base() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    35,850  ???:rasqal_free_row [/usr/lib/librasqal.so.3.0.0]
    35,805  ???:Soprano::Error::ErrorCache::clearError() const [/usr/lib/libsoprano.so.4.3.0]
    35,697  /build/buildd/eglibc-2.15/stdlib/cxa_finalize.c:__cxa_finalize [/lib/x86_64-linux-gnu/libc-2.15.so]
    35,688  ???:__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::max_size() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    35,578  ???:TBox::~TBox() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    35,445  /build/buildd/eglibc-2.15/elf/dl-load.c:open_verify [/lib/x86_64-linux-gnu/ld-2.15.so]
    35,356  ???:0x00000000000be3a0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    35,338  ???:LogicFeatures::fillConceptData(TConcept const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    35,116  ???:0x00000000000100f0 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
    35,100  ???:std::basic_ostream<char, std::char_traits<char> >& std::endl<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    34,968  ???:0x000000000012c930 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    34,834  ???:0x0000000000037810 [/usr/lib/x86_64-linux-gnu/libxml2.so.2.7.8]
    34,776  ???:raptor_statement_clear [/usr/lib/libraptor2.so.0.0.0]
    34,776  ???:librdf_iterator_get_key [/usr/lib/librdf.so.0.0.0]
    34,468  ???:QByteArray::append(char) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    34,384  ???:icu_48::UnicodeString::getArrayStart() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    34,074  ???:icu_48::UnicodeString::allocate(int) [/usr/lib/libicuuc.so.48.1.1]
    34,064  ???:std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> >::end() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    33,939  ???:owl_om::KnowledgeBase::getInstance(owlapi::model::IRI const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    33,840  ???:QString::replace(QChar const*, int, QChar const*, int, Qt::CaseSensitivity) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    33,520  ???:DLDag::removeQuery() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    33,462  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_M_begin() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    33,309  ???:owl_om::KnowledgeBase::allRelatedInstances(owlapi::model::IRI const&, owlapi::model::IRI const&, owlapi::model::IRI const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    33,264  ???:QUrl::fragment() const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    32,761  ???:std::_Rb_tree<TRole const*, std::pair<TRole const* const, std::vector<TIndividual const*, std::allocator<TIndividual const*> > >, std::_Select1st<std::pair<TRole const* const, std::vector<TIndividual const*, std::allocator<TIndividual const*> > > >, std::less<TRole const*>, std::allocator<std::pair<TRole const* const, std::vector<TIndividual const*, std::allocator<TIndividual const*> > > > >::_M_erase(std::_Rb_tree_node<std::pair<TRole const* const, std::vector<TIndividual const*, std::allocator<TIndividual const*> > > >*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    32,690  ???:TBox::preprocessQueryConcept(TConcept*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    32,628  ???:__gnu_cxx::__normal_iterator<owl_om::db::query::Variable const*, std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> > >::__normal_iterator(owl_om::db::query::Variable const* const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    32,220  ???:Taxonomy::isDirectParent(TaxonomyVertex*) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    32,110  ???:icu_48::UnicodeString::releaseArray() [/usr/lib/libicuuc.so.48.1.1]
    32,072  ???:0x000000000000d3b0 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
    31,923  ???:std::vector<TIndividual*, std::allocator<TIndividual*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<TIndividual**, std::vector<TIndividual*, std::allocator<TIndividual*> > >, TIndividual* const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    31,626  ???:base::logging::LogStream::~LogStream() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    31,248  ???:QRegExp::capturedTexts() const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    31,234  ???:std::_Rb_tree_iterator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >::operator==(std::_Rb_tree_iterator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    31,227  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::~_Rb_tree() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    31,188  ???:0x000000000012d490 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    30,969  ???:QString::toLatin1() const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    30,916  ???:Taxonomy::classifySynonym() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
