--------------------------------------------------------------------------------
Profile data file 'callgrind.out.5225' (creator: callgrind-3.7.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 2724864112
Trigger: Program termination
Profiled target:  ./build/src/owl_om_bin ./test/data/om-schema-v0.5.owl (PID 5225, part 1)
    3,866,228  ???:TBox::~TBox() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    3,822,912  ???:std::set<TConcept*, std::less<TConcept*>, std::allocator<TConcept*> >::erase(TConcept* const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    3,785,340  ???:TBox::applyAxiomCNToC(TsTTree<TLexeme>*&, TsTTree<TLexeme>*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    3,711,204  ???:Taxonomy::propagateTrueUp(TaxonomyVertex*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    3,684,749  ???:equalTrees(TsTTree<TLexeme> const*, TsTTree<TLexeme> const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    3,568,644  ???:createSNFNot(TsTTree<TLexeme>*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    3,543,410  ???:_ZNSt8_Rb_treeIPK5TRoleS2_St9_IdentityIS2_ESt4lessIS2_ESaIS2_EE8_M_eraseEPSt13_Rb_tree_nodeIS2_E.constprop.934 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    3,538,470  ???:TBox::applyAxiomCToCN(TsTTree<TLexeme>*, TsTTree<TLexeme>*&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    3,530,966  ???:TIndividual::~TIndividual() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    3,517,551  ???:std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >::operator()(std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    3,517,306  ???:Taxonomy::performClassification() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    3,510,802  ???:createSNFAnd(TsTTree<TLexeme>*, TsTTree<TLexeme>*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    3,450,922  ???:modelCacheIan::getState() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    3,416,986  ???:DlSatTester::buildCache(int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    3,320,094  ???:0x00000000000b4bb0 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    3,284,640  ???:TBox::setRelevant1(TConcept*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    3,236,382  ???:TOntologyLoader::visitOntology(TOntology&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    3,221,760  ???:owlapi::model::IRI::IRI(owlapi::model::IRI const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    3,218,287  ???:TBox::tree2dag(TsTTree<TLexeme> const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    3,205,800  ???:__cxxabiv1::__class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    3,176,680  ???:icu_48::UnicodeString::doCodepageCreate(char const*, int, char const*) [/usr/lib/libicuuc.so.48.1.1]
    3,152,016  ???:std::vector<bool, std::allocator<bool> >::_M_fill_insert(std::_Bit_iterator, unsigned long, bool) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    3,133,152  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::InstanceExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > >::_S_value(std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    3,129,256  ???:std::_Rb_tree<std::string, std::pair<std::string const, TIndividual*>, std::_Select1st<std::pair<std::string const, TIndividual*> >, std::less<std::string>, std::allocator<std::pair<std::string const, TIndividual*> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<std::string const, TIndividual*> const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    2,981,320  ???:std::_Rb_tree<std::string, std::pair<std::string const, TIndividual*>, std::_Select1st<std::pair<std::string const, TIndividual*> >, std::less<std::string>, std::allocator<std::pair<std::string const, TIndividual*> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<std::string const, TIndividual*> >, std::pair<std::string const, TIndividual*> const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    2,972,831  ???:std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    2,930,688  ???:TDepSetManager::createNew() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    2,910,097  ???:0x000000000006a8c0 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    2,890,934  ???:TNECollection<TIndividual>::get(std::string const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    2,868,104  ???:DLConceptTaxonomy::immediatelyClassified() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    2,862,120  ???:TBox::isSatisfiable(TConcept const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    2,850,492  ???:owlapi::model::IRI::~IRI() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    2,846,880  ???:modelCacheIan::~modelCacheIan() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    2,838,369  ???:std::_Rb_tree<TConcept*, TConcept*, std::_Identity<TConcept*>, std::less<TConcept*>, std::allocator<TConcept*> >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, TConcept* const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    2,817,843  ???:std::_Rb_tree_increment(std::_Rb_tree_node_base const*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    2,807,996  ???:std::set<int, std::less<int>, std::allocator<int> >::erase(int const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    2,769,441  ???:0x000000000000d850 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
    2,640,460  ???:DLConceptTaxonomy::isEqualToTop() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    2,579,640  ???:TOntologyLoader::visit(TDLAxiomInstanceOf const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    2,504,690  ???:icu_48::UnicodeString::setToUTF8(icu_48::StringPiece const&) [/usr/lib/libicuuc.so.48.1.1]
    2,490,712  ???:TConcept::calculateTSDepth() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    2,473,097  ???:DlSatTester::finaliseStatistic() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    2,392,489  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::ClassExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> > const*, std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> > const*, owlapi::model::IRI const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    2,387,666  ???:char* std::string::_S_construct<char*>(char*, char*, std::allocator<char> const&, std::forward_iterator_tag) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    2,318,232  ???:0x000000000006a920 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    2,268,504  ???:std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> >::_M_insert_aux(__gnu_cxx::__normal_iterator<owlapi::model::IRI*, std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> > >, owlapi::model::IRI const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    2,262,356  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/../strcmp.S:strcmp'2 [/lib/x86_64-linux-gnu/ld-2.15.so]
    2,206,920  ???:RAStateTransitions::setup(unsigned int, unsigned int, bool) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    2,198,142  ???:std::ostream::sentry::sentry(std::ostream&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    2,179,071  /build/buildd/eglibc-2.15/malloc/malloc.c:calloc [/lib/x86_64-linux-gnu/libc-2.15.so]
    2,131,149  ???:std::_Rb_tree<TConcept*, TConcept*, std::_Identity<TConcept*>, std::less<TConcept*>, std::allocator<TConcept*> >::_M_erase(std::_Rb_tree_node<TConcept*>*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    2,117,334  ???:DlSatTester::prepareCascadedCache(int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    2,116,608  ???:TDepSetCache::~TDepSetCache() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    2,099,466  ???:DLConceptTaxonomy::classifySynonym() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    2,088,306  ???:TBox::gatherRelevanceInfo() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    2,085,616  ???:std::set<int, std::less<int>, std::allocator<int> >::insert(int const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    2,075,733  ???:std::string::_Rep::_M_destroy(std::allocator<char> const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    2,065,029  ???:owl_om::KnowledgeBase::allRelatedInstances(owlapi::model::IRI const&, owlapi::model::IRI const&, owlapi::model::IRI const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    2,057,248  ???:Taxonomy::~Taxonomy() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    2,049,298  ???:TBox::buildSimpleCache() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,990,404  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::InstanceExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > >::find(owlapi::model::IRI const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    1,975,756  ???:TBox::tree2dag(TsTTree<TLexeme> const*)'2 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,969,964  ???:TsTTree<TLexeme>::clone() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,969,056  ???:NominalReasoner::consistentNominalCloud() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,948,894  ???:0x00000000000b7500 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    1,934,616  ???:std::string::assign(std::string const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    1,878,744  ???:TBox::transformToldCycles() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,825,508  ???:ReasoningKernel::isInstance(TDLIndividualExpression const*, TDLConceptExpression const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,795,981  ???:owlapi::io::XMLUtils::getNCNameSuffixIndex(std::string const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    1,788,774  ???:TDLObjectRoleName::accept(DLExpressionVisitor&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,787,578  ???:DlSatTester::createCache(int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,755,732  ???:DLDag::removeQuery() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,754,428  ???:LogicFeatures::fillConceptData(TConcept const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,753,675  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> > const*, std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> > const*, owlapi::model::IRI const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    1,744,908  ???:0x0000000000010fa0 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
    1,733,620  ???:raptor_uri_compare [/usr/lib/libraptor2.so.0.0.0]
    1,710,310  ???:TBox::preprocessQueryConcept(TConcept*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,688,686  ???:TBox::buildDAG() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,676,708  ???:TBox::transformSingletonHierarchy() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,673,242  ???:TConcept::calculateTSDepth()'2 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,631,658  ???:TBox::classifyConcepts(std::vector<TConcept*, std::allocator<TConcept*> > const&, bool, char const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,617,998  ???:icu_48::UnicodeString::getBuffer(int) [/usr/lib/libicuuc.so.48.1.1]
    1,617,203  ???:TBox::concept2dag(TConcept*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,617,108  ???:icu_48::UnicodeString::indexOf(unsigned short const*, int, int, int, int) const [/usr/lib/libicuuc.so.48.1.1]
    1,583,594  ???:0x0000000000130310 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    1,576,161  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::InstanceExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > >::_S_right(std::_Rb_tree_node_base const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    1,571,562  ???:ReasoningKernel::isSubsumedBy(TDLConceptExpression const*, TDLConceptExpression const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,568,221  ???:std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, int const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,561,465  ???:raptor_namespaces_end_for_depth [/usr/lib/libraptor2.so.0.0.0]
    1,548,120  ???:DlCompletionTree::UnBlock::~UnBlock() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,546,752  ???:std::_Rb_tree<TDepSetElement const*, std::pair<TDepSetElement const* const, TDepSetElement*>, std::_Select1st<std::pair<TDepSetElement const* const, TDepSetElement*> >, std::less<TDepSetElement const*>, std::allocator<std::pair<TDepSetElement const* const, TDepSetElement*> > >::_M_erase(std::_Rb_tree_node<std::pair<TDepSetElement const* const, TDepSetElement*> >*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,540,210  ???:owlapi::model::IRI::setFromString(std::string const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    1,534,224  ???:0x000000000000ecc0 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
    1,528,146  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::InstanceExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > >::_S_left(std::_Rb_tree_node_base const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    1,496,705  ???:icu_48::UnicodeString::indexOf(icu_48::UnicodeString const&, int, int, int, int) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    1,474,463  ???:owl_om::KnowledgeBase::getInstance(owlapi::model::IRI const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    1,432,816  ???:std::_Rb_tree<TRole const*, std::pair<TRole const* const, std::vector<TIndividual const*, std::allocator<TIndividual const*> > >, std::_Select1st<std::pair<TRole const* const, std::vector<TIndividual const*, std::allocator<TIndividual const*> > > >, std::less<TRole const*>, std::allocator<std::pair<TRole const* const, std::vector<TIndividual const*, std::allocator<TIndividual const*> > > > >::_M_erase(std::_Rb_tree_node<std::pair<TRole const* const, std::vector<TIndividual const*, std::allocator<TIndividual const*> > > >*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,403,440  ???:TBox::and2dag(TsTTree<TLexeme> const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,398,445  ???:DLDag::determineSorts(RoleMaster&, RoleMaster&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,384,254  ???:RoleMaster::initAncDesc() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,374,523  ???:icu_48::UnicodeString::length() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    1,374,340  ???:0x00000000001b3060 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    1,371,505  ???:__gxx_personality_v0 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    1,359,203  ???:0x000000000000e8a0 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
    1,354,590  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::ClassExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> > >::_S_key(std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> > const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    1,353,424  ???:ReasoningKernel::getRoleFillers(TDLIndividualExpression const*, TDLObjectRoleExpression const*, std::vector<TNamedEntry const*, std::allocator<TNamedEntry const*> >&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,348,930  ???:std::_Rb_tree_const_iterator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >::_Rb_tree_const_iterator(std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    1,335,344  ???:DLConceptTaxonomy::buildKnownSubsumers(ClassifiableEntry*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,307,156  ???:TConcept::initToldSubsumers(TsTTree<TLexeme> const*, std::set<TRole const*, std::less<TRole const*>, std::allocator<TRole const*> >&)'2 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,288,712  ???:modelCacheSingleton::getState() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,277,424  ???:ReasoningKernel::getIndividual(TDLIndividualExpression const*, char const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,259,785  ???:TDLAxiomInstanceOf::accept(DLAxiomVisitor&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    1,254,980  ???:TBox::createQueryConcept(TsTTree<TLexeme> const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,247,481  ???:0x000000000000f860 [/usr/lib/librdf.so.0.0.0]
    1,206,352  ???:std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> >::size() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    1,206,020  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::string const&, unsigned long, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    1,191,255  ???:u_strFindFirst_48 [/usr/lib/libicuuc.so.48.1.1]
    1,160,712  ???:icu_48::UnicodeString::releaseBuffer(int) [/usr/lib/libicuuc.so.48.1.1]
    1,160,710  ???:icu_48::UnicodeString::pinIndices(int&, int&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    1,148,490  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::InstanceExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > >::end() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    1,147,732  ???:modelCacheSingleton::getCacheType() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,136,632  ???:std::_Rb_tree_const_iterator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >::operator==(std::_Rb_tree_const_iterator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    1,120,419  ???:ReasoningKernel::isKBConsistent() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,118,250  ???:u_memchr_48 [/usr/lib/libicuuc.so.48.1.1]
    1,111,428  ???:__gnu_cxx::__normal_iterator<owlapi::model::IRI const*, std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> > >::__normal_iterator(owlapi::model::IRI const* const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    1,109,847  ???:std::vector<TNamedEntry const*, std::allocator<TNamedEntry const*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<TNamedEntry const**, std::vector<TNamedEntry const*, std::allocator<TNamedEntry const*> > >, TNamedEntry const* const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,096,404  /build/buildd/eglibc-2.15/elf/dl-misc.c:_dl_name_match_p [/lib/x86_64-linux-gnu/ld-2.15.so]
    1,088,302  ???:TBox::RemoveExtraDescriptions() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,087,238  ???:NominalReasoner::initNominalVector() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,073,200  ???:__gnu_cxx::__normal_iterator<owlapi::model::IRI const*, std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> > >::base() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    1,065,962  ???:modelCacheIan::getCacheType() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,032,751  ???:ReasoningKernel::buildRelatedCache(TIndividual*, TRole const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,032,507  ???:bool __gnu_cxx::operator!=<owlapi::model::IRI const*, std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> > >(__gnu_cxx::__normal_iterator<owlapi::model::IRI const*, std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> > > const&, __gnu_cxx::__normal_iterator<owlapi::model::IRI const*, std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> > > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    1,025,050  ???:owlapi::model::IRI::IRI(char const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    1,019,566  ???:void std::_Destroy_aux<false>::__destroy<owlapi::model::IRI*>(owlapi::model::IRI*, owlapi::model::IRI*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,017,515  /build/buildd/eglibc-2.15/elf/../sysdeps/x86_64/dl-machine.h:_dl_relocate_object
    1,007,892  ???:std::basic_ostream<char, std::char_traits<char> >& std::operator<< <std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    1,006,655  ???:std::_Rb_tree_rebalance_for_erase(std::_Rb_tree_node_base*, std::_Rb_tree_node_base&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
      991,998  ???:std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> >::operator()(std::pair<owlapi::model::IRI const, owl_om::ClassExpression> const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
      989,616  ???:Taxonomy::setNonRedundantCandidates() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
      980,885  ???:Taxonomy::classifySynonym() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
      978,795  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> > >::_S_key(std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> > const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
      976,933  ???:std::_Rb_tree<std::string, std::pair<std::string const, TIndividual*>, std::_Select1st<std::pair<std::string const, TIndividual*> >, std::less<std::string>, std::allocator<std::pair<std::string const, TIndividual*> > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, TIndividual*> >*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
      976,868  ???:std::vector<unsigned long, std::allocator<unsigned long> >::_M_fill_insert(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long, unsigned long const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
      974,345  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::ClassExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> > >::find(owlapi::model::IRI const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
      960,960  ???:rasqal_mtwist_init [/usr/lib/librasqal.so.3.0.0]
